X1,X2,Y
-1.12936244,1.98926439,True
-0.45549549,-0.56479795,False
-1.09645987,-0.91507368,False
1.97021557,0.08244753,False
-0.26910857,-1.28070495,False
-1.57219494,-1.26274539,False
-1.10754863,1.99236033,True
-0.16676277,0.52737126,True
-3.38835056,-0.54144137,False
1.04261502,-1.9607046,True
-1.76258398,1.7174043,True
0.23661747,-1.04705426,True
-1.51228755,0.39923954,True
-1.74889255,-1.49695736,False
-0.3972488,-0.59263153,False
1.06521098,1.97998154,False
-1.56026488,0.61470274,True
0.08072346,0.56409609,False
-0.21486408,0.45294957,True
-0.06698486,-0.6768962,False
0.41264999,-1.62888889,True
-0.45022618,0.23486354,True
-0.53115599,0.12446884,True
1.3550121,-0.29559508,True
-1.25028882,0.30131864,True
-1.1417941,1.23397372,True
0.36018246,0.65957687,False
0.0681715,1.90729861,False
0.9861747,-2.60325262,True
-0.97325853,-0.14073598,False
0.36702116,-0.1509154,True
-0.55991538,0.42702239,True
0.53869957,-0.86650259,True
-0.48699554,-1.51414858,False
1.74609606,-0.65080736,True
-1.13860429,1.06879976,True
1.17460644,0.14285449,False
0.10543332,0.2334111,False
-0.22715214,0.79066474,True
0.08362372,-0.15263309,True
-1.51205903,0.46672877,True
0.03543787,0.21815834,False
1.98639617,-1.19001466,True
0.64700485,-1.89605297,True
1.96113274,-1.0016597,True
-0.24424344,2.12229163,True
-0.13121672,1.78540361,True
0.36505255,0.24439681,False
0.3999715,-1.2686085,True
0.10318214,0.86790792,False
0.12093073,0.02849077,False
0.26381118,1.43401522,False
0.86754087,-0.6911284,True
-1.07386852,-1.2568046,False
1.6141793,0.98688513,False
1.72838504,0.69293802,False
-0.63241884,-1.27829947,False
-0.71577205,-0.9361345,False
-0.76961207,0.67092269,True
-0.11969504,-0.0168319,False
-0.70230132,-0.91603939,False
1.07024993,-1.57597217,True
0.28546921,-0.40998289,True
1.41789229,-0.00538144,True
0.68838467,-1.73565629,True
0.91821731,-0.49625089,True
-0.74359837,0.15461821,True
-1.07665511,-0.18973816,False
-0.01140542,-0.84391895,False
0.43646723,1.19255175,False
-0.69244651,0.4057757,True
